;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/09/2025 15:25:18
;----------------------------------------------

;Address Opcode 	ASM
0x025E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1461 :: 		
0x0260	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1462 :: 		
0x0262	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1463 :: 		
0x0264	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1464 :: 		
0x0266	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1465 :: 		
0x0268	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1466 :: 		
0x026A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1467 :: 		
0x026C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1468 :: 		
0x026E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1469 :: 		
0x0270	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1470 :: 		
0x0272	0x0E01      	MOVLW       1
;__Lib_Math.c,1471 :: 		
0x0274	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1473 :: 		
UOK22LC:
;__Lib_Math.c,1474 :: 		
0x0276	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1476 :: 		
0x0278	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1477 :: 		
0x027A	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1479 :: 		
0x027C	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1480 :: 		
0x027E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1481 :: 		
0x0280	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1482 :: 		
0x0282	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1483 :: 		
0x0284	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1484 :: 		
0x0286	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1485 :: 		
0x0288	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1486 :: 		
0x028A	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1487 :: 		
0x028C	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1489 :: 		
0x028E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1490 :: 		
0x0290	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1491 :: 		
0x0292	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1492 :: 		
0x0294	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1493 :: 		
0x0296	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1494 :: 		
0x0298	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1495 :: 		
0x029A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1496 :: 		
0x029C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1497 :: 		
0x029E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1498 :: 		
0x02A0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1499 :: 		
0x02A2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1500 :: 		
0x02A4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1501 :: 		
0x02A6	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1502 :: 		
0x02A8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1503 :: 		
0x02AA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1504 :: 		
0x02AC	0x0E01      	MOVLW       1
;__Lib_Math.c,1505 :: 		
0x02AE	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1506 :: 		
0x02B0	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1508 :: 		
UADD22L24:
;__Lib_Math.c,1509 :: 		
0x02B2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1510 :: 		
0x02B4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x02B6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x02B8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x02BA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x02BC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x02BE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x02C0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x02C2	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x02C4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x02C6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x02C8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x02CA	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x02CC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x02CE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x02D0	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x02D2	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x02D4	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x02D6	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x02D8	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x02DA	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x02DC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x02DE	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x02E0	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x02E2	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x02E4	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x02E6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x02E8	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x02EA	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x02EC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x02EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x02F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x02F2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x02F4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x02F6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x02F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x02FA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x02FC	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x02FE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x0300	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x0302	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x0304	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x0306	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x0308	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x030A	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x030C	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x030E	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x0310	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x0312	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x0314	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x0316	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x0318	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x031A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x031C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x031E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x0320	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x0322	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x0324	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x0326	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x0328	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x032A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x032C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x032E	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x0330	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x0332	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x0334	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x0336	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x0338	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x033A	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x033C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x033E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x0340	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x0342	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x0344	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x0346	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x0348	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x034A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x034C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x034E	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x0350	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x0352	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x0354	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x0356	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x0358	0x0012      	RETURN      0
; end of _Div_32x32_U
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x035A	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x035C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x035E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0360	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0362	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0364	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0366	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x0368	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x036A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x036C	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x036E	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0370	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0372	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0374	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0376	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x0378	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x037A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x037C	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x037E	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0380	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0382	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0384	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0386	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x0388	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x038A	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x038C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x038E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0390	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x0392	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0394	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0396	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x0398	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x039A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x039C	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x039E	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x03A0	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x03A2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x03A4	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x03A6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x03A8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x03AA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x03AC	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x03AE	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x03B0	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x03B2	0x0E80      	MOVLW       128
0x03B4	0x6E00      	MOVWF       R0 
0x03B6	0x0EBB      	MOVLW       187
0x03B8	0x6E01      	MOVWF       R1 
0x03BA	0x0E00      	MOVLW       0
0x03BC	0x6E02      	MOVWF       R2 
0x03BE	0x6E03      	MOVWF       R3 
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x03C0	0x0012      	RETURN      0
; end of _Get_Fosc_kHz
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x03C2	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x03C4	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x03C6	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x03C8	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x03CA	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x03CC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x03CE	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x03D0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x03D2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x03D4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x03D6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x03D8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x03DA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x03DC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x03DE	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x03E0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x03E2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x03E4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x03E6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x03E8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x03EA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x03EC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x03EE	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x03F0	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x03F2	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x03F4	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x03F6	0x0012      	RETURN      0
; end of _Div_16X16_U
_myDelayMs:
;PicBot.c,71 :: 		void myDelayMs(int ms)
;PicBot.c,73 :: 		int i = 0;
0x03F8	0x0101      	MOVLB       1
0x03FA	0x6B9B      	CLRF        myDelayMs_i_L0, 1
0x03FC	0x6B9C      	CLRF        myDelayMs_i_L0+1, 1
;PicBot.c,74 :: 		for(i = 0; i <= ms; i++)
0x03FE	0x6B9B      	CLRF        myDelayMs_i_L0, 1
0x0400	0x6B9C      	CLRF        myDelayMs_i_L0+1, 1
L_myDelayMs0:
0x0402	0x0E80      	MOVLW       128
0x0404	0x199A      	XORWF       FARG_myDelayMs_ms+1, 0, 1
0x0406	0x6E00      	MOVWF       R0 
0x0408	0x0E80      	MOVLW       128
0x040A	0x199C      	XORWF       myDelayMs_i_L0+1, 0, 1
0x040C	0x5C00      	SUBWF       R0, 0 
0x040E	0xE102      	BNZ         L__myDelayMs59
0x0410	0x519B      	MOVF        myDelayMs_i_L0, 0, 1
0x0412	0x5D99      	SUBWF       FARG_myDelayMs_ms, 0, 1
L__myDelayMs59:
0x0414	0xE30C      	BNC         L_myDelayMs1
;PicBot.c,76 :: 		Delay_ms(1);
0x0416	0x0E10      	MOVLW       16
0x0418	0x6E0C      	MOVWF       R12, 0
0x041A	0x0E94      	MOVLW       148
0x041C	0x6E0D      	MOVWF       R13, 0
L_myDelayMs3:
0x041E	0x2E0D      	DECFSZ      R13, 1, 0
0x0420	0xD7FE      	BRA         L_myDelayMs3
0x0422	0x2E0C      	DECFSZ      R12, 1, 0
0x0424	0xD7FC      	BRA         L_myDelayMs3
0x0426	0x0000      	NOP
;PicBot.c,74 :: 		for(i = 0; i <= ms; i++)
0x0428	0x4B9B      	INFSNZ      myDelayMs_i_L0, 1, 1
0x042A	0x2B9C      	INCF        myDelayMs_i_L0+1, 1, 1
;PicBot.c,77 :: 		}
0x042C	0xD7EA      	BRA         L_myDelayMs0
L_myDelayMs1:
;PicBot.c,78 :: 		}
L_end_myDelayMs:
0x042E	0x0012      	RETURN      0
; end of _myDelayMs
_Delay_Cyc:
;__Lib_Delays.c,105 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,106 :: 		--cycles_div_by_10;
0x0430	0x0101      	MOVLB       1
0x0432	0x0799      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1, 1
;__Lib_Delays.c,107 :: 		--cycles_div_by_10;
0x0434	0x0799      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1, 1
;__Lib_Delays.c,108 :: 		while (cycles_div_by_10-- > 0) {
L_Delay_Cyc22:
0x0436	0xF001C199  	MOVFF       FARG_Delay_Cyc_cycles_div_by_10, R1
0x043A	0x0799      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1, 1
0x043C	0x5001      	MOVF        R1, 0 
0x043E	0x0800      	SUBLW       0
0x0440	0xE203      	BC          L_Delay_Cyc23
;__Lib_Delays.c,110 :: 		NOP
0x0442	0x0000      	NOP
;__Lib_Delays.c,111 :: 		NOP
0x0444	0x0000      	NOP
;__Lib_Delays.c,113 :: 		}
0x0446	0xD7F7      	BRA         L_Delay_Cyc22
L_Delay_Cyc23:
;__Lib_Delays.c,115 :: 		NOP
0x0448	0x0000      	NOP
;__Lib_Delays.c,116 :: 		NOP
0x044A	0x0000      	NOP
;__Lib_Delays.c,117 :: 		NOP
0x044C	0x0000      	NOP
;__Lib_Delays.c,118 :: 		NOP
0x044E	0x0000      	NOP
;__Lib_Delays.c,119 :: 		NOP
0x0450	0x0000      	NOP
;__Lib_Delays.c,121 :: 		}
L_end_Delay_Cyc:
0x0452	0x0012      	RETURN      0
; end of _Delay_Cyc
_Sound_Play:
;__Lib_Sound.c,28 :: 		
;__Lib_Sound.c,32 :: 		
0x0454	0xDFAE      	RCALL       _Get_Fosc_kHz
0x0456	0x0EE8      	MOVLW       232
0x0458	0x6E04      	MOVWF       R4 
0x045A	0x0E03      	MOVLW       3
0x045C	0x6E05      	MOVWF       R5 
0x045E	0x0E00      	MOVLW       0
0x0460	0x6E06      	MOVWF       R6 
0x0462	0x6E07      	MOVWF       R7 
0x0464	0xDDDB      	RCALL       _Mul_32x32_U
0x0466	0xF195C000  	MOVFF       R0, Sound_Play_per_nc_L0
0x046A	0xF196C001  	MOVFF       R1, Sound_Play_per_nc_L0+1
0x046E	0xF197C002  	MOVFF       R2, Sound_Play_per_nc_L0+2
0x0472	0xF198C003  	MOVFF       R3, Sound_Play_per_nc_L0+3
;__Lib_Sound.c,33 :: 		
0x0476	0xF004C18D  	MOVFF       FARG_Sound_Play_freq_in_hz, R4
0x047A	0xF005C18E  	MOVFF       FARG_Sound_Play_freq_in_hz+1, R5
0x047E	0x0E00      	MOVLW       0
0x0480	0x6E06      	MOVWF       R6 
0x0482	0x6E07      	MOVWF       R7 
0x0484	0xDDF4      	RCALL       _Div_32x32_U
0x0486	0xF195C000  	MOVFF       R0, Sound_Play_per_nc_L0
0x048A	0xF196C001  	MOVFF       R1, Sound_Play_per_nc_L0+1
0x048E	0xF197C002  	MOVFF       R2, Sound_Play_per_nc_L0+2
0x0492	0xF198C003  	MOVFF       R3, Sound_Play_per_nc_L0+3
;__Lib_Sound.c,34 :: 		
0x0496	0xF005C000  	MOVFF       R0, R5
0x049A	0xF006C001  	MOVFF       R1, R6
0x049E	0xF007C002  	MOVFF       R2, R7
0x04A2	0xF008C003  	MOVFF       R3, R8
0x04A6	0x3208      	RRCF        R8, 1 
0x04A8	0x3207      	RRCF        R7, 1 
0x04AA	0x3206      	RRCF        R6, 1 
0x04AC	0x3205      	RRCF        R5, 1 
0x04AE	0x9E08      	BCF         R8, 7 
0x04B0	0x3208      	RRCF        R8, 1 
0x04B2	0x3207      	RRCF        R7, 1 
0x04B4	0x3206      	RRCF        R6, 1 
0x04B6	0x3205      	RRCF        R5, 1 
0x04B8	0x9E08      	BCF         R8, 7 
0x04BA	0xF000C005  	MOVFF       R5, R0
0x04BE	0xF001C006  	MOVFF       R6, R1
0x04C2	0xF002C007  	MOVFF       R7, R2
0x04C6	0xF003C008  	MOVFF       R8, R3
0x04CA	0x3203      	RRCF        R3, 1 
0x04CC	0x3202      	RRCF        R2, 1 
0x04CE	0x3201      	RRCF        R1, 1 
0x04D0	0x3200      	RRCF        R0, 1 
0x04D2	0x9E03      	BCF         R3, 7 
0x04D4	0xF191C000  	MOVFF       R0, Sound_Play_nc_L0
0x04D8	0xF192C001  	MOVFF       R1, Sound_Play_nc_L0+1
;__Lib_Sound.c,37 :: 		
0x04DC	0xDF6A      	RCALL       _Get_Fosc_kHz
0x04DE	0xF004C18F  	MOVFF       FARG_Sound_Play_duration_ms, R4
0x04E2	0xF005C190  	MOVFF       FARG_Sound_Play_duration_ms+1, R5
0x04E6	0x0E00      	MOVLW       0
0x04E8	0x6E06      	MOVWF       R6 
0x04EA	0x6E07      	MOVWF       R7 
0x04EC	0xDD97      	RCALL       _Mul_32x32_U
0x04EE	0xF009C191  	MOVFF       Sound_Play_nc_L0, R9
0x04F2	0xF00AC192  	MOVFF       Sound_Play_nc_L0+1, R10
0x04F6	0x0E00      	MOVLW       0
0x04F8	0x6E0B      	MOVWF       R11 
0x04FA	0x6E0C      	MOVWF       R12 
0x04FC	0x0E03      	MOVLW       3
0x04FE	0x6E08      	MOVWF       R8 
0x0500	0xF004C009  	MOVFF       R9, R4
0x0504	0xF005C00A  	MOVFF       R10, R5
0x0508	0xF006C00B  	MOVFF       R11, R6
0x050C	0xF007C00C  	MOVFF       R12, R7
0x0510	0x5008      	MOVF        R8, 0 
L__Sound_Play15:
0x0512	0xE007      	BZ          L__Sound_Play16
0x0514	0x3604      	RLCF        R4, 1 
0x0516	0x9004      	BCF         R4, 0 
0x0518	0x3605      	RLCF        R5, 1 
0x051A	0x3606      	RLCF        R6, 1 
0x051C	0x3607      	RLCF        R7, 1 
0x051E	0x0FFF      	ADDLW       255
0x0520	0xD7F8      	BRA         L__Sound_Play15
L__Sound_Play16:
0x0522	0xDDA5      	RCALL       _Div_32x32_U
0x0524	0xF195C000  	MOVFF       R0, Sound_Play_per_nc_L0
0x0528	0xF196C001  	MOVFF       R1, Sound_Play_per_nc_L0+1
0x052C	0xF197C002  	MOVFF       R2, Sound_Play_per_nc_L0+2
0x0530	0xF198C003  	MOVFF       R3, Sound_Play_per_nc_L0+3
;__Lib_Sound.c,39 :: 		
0x0534	0x0E0A      	MOVLW       10
0x0536	0x6E04      	MOVWF       R4 
0x0538	0x0E00      	MOVLW       0
0x053A	0x6E05      	MOVWF       R5 
0x053C	0xF000C191  	MOVFF       Sound_Play_nc_L0, R0
0x0540	0xF001C192  	MOVFF       Sound_Play_nc_L0+1, R1
0x0544	0xDF3E      	RCALL       _Div_16X16_U
0x0546	0xF191C000  	MOVFF       R0, Sound_Play_nc_L0
