;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/09/2025 10:50:17
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1510 :: 		
0x0262	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x0264	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x0266	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x0268	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x026A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x026C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x026E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x0270	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x0272	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x0274	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x0276	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x0278	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x027A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x027C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x027E	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x0280	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x0282	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x0284	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x0286	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x0288	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x028A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x028C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x028E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x0290	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x0292	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x0294	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x0296	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x0298	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x029A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x029C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x029E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x02A0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x02A2	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x02A4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x02A6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x02A8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x02AA	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x02AC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x02AE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x02B0	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x02B2	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x02B4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x02B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x02B8	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x02BA	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x02BC	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x02BE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x02C0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x02C2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x02C4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x02C6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x02C8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x02CA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x02CC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x02CE	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x02D0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x02D2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x02D4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x02D6	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x02D8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x02DA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x02DC	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x02DE	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x02E0	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x02E2	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x02E4	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x02E6	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x02E8	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x02EA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x02EC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x02EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x02F0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x02F2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x02F4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x02F6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x02F8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x02FA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x02FC	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x02FE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x0300	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x0302	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x0304	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x0306	0x0012      	RETURN      0
; end of _Div_32x32_U
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x0308	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x030A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x030C	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x030E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0310	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0312	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0314	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0316	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x0318	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x031A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x031C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x031E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0320	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0322	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0324	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0326	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x0328	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x032A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x032C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x032E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0330	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0332	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0334	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0336	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x0338	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x033A	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x033C	0x0012      	RETURN      0
; end of _Div_16X16_U
_Delay_Cyc:
;__Lib_Delays.c,105 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,106 :: 		--cycles_div_by_10;
0x033E	0x0102      	MOVLB       2
0x0340	0x07F5      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1, 1
;__Lib_Delays.c,107 :: 		--cycles_div_by_10;
0x0342	0x07F5      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1, 1
;__Lib_Delays.c,108 :: 		while (cycles_div_by_10-- > 0) {
L_Delay_Cyc22:
0x0344	0xF001C2F5  	MOVFF       FARG_Delay_Cyc_cycles_div_by_10, R1
0x0348	0x07F5      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1, 1
0x034A	0x5001      	MOVF        R1, 0 
0x034C	0x0800      	SUBLW       0
0x034E	0xE203      	BC          L_Delay_Cyc23
;__Lib_Delays.c,110 :: 		NOP
0x0350	0x0000      	NOP
;__Lib_Delays.c,111 :: 		NOP
0x0352	0x0000      	NOP
;__Lib_Delays.c,113 :: 		}
0x0354	0xD7F7      	BRA         L_Delay_Cyc22
L_Delay_Cyc23:
;__Lib_Delays.c,115 :: 		NOP
0x0356	0x0000      	NOP
;__Lib_Delays.c,116 :: 		NOP
0x0358	0x0000      	NOP
;__Lib_Delays.c,117 :: 		NOP
0x035A	0x0000      	NOP
;__Lib_Delays.c,118 :: 		NOP
0x035C	0x0000      	NOP
;__Lib_Delays.c,119 :: 		NOP
0x035E	0x0000      	NOP
;__Lib_Delays.c,121 :: 		}
L_end_Delay_Cyc:
0x0360	0x0012      	RETURN      0
; end of _Delay_Cyc
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x0362	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x0364	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0366	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0368	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x036A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x036C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x036E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x0370	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x0372	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x0374	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x0376	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0378	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x037A	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x037C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x037E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x0380	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x0382	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x0384	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x0386	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0388	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x038A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x038C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x038E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x0390	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x0392	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x0394	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x0396	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0398	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x039A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x039C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x039E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x03A0	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x03A2	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x03A4	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x03A6	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x03A8	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x03AA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x03AC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x03AE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x03B0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x03B2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x03B4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x03B6	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x03B8	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x03BA	0x0E80      	MOVLW       128
0x03BC	0x6E00      	MOVWF       R0 
0x03BE	0x0EBB      	MOVLW       187
0x03C0	0x6E01      	MOVWF       R1 
0x03C2	0x0E00      	MOVLW       0
0x03C4	0x6E02      	MOVWF       R2 
0x03C6	0x6E03      	MOVWF       R3 
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x03C8	0x0012      	RETURN      0
; end of _Get_Fosc_kHz
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x03CA	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x03CC	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x03CE	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x03D0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x03D2	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x03D4	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x03D6	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x03D8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x03DA	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x03DC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x03DE	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x03E0	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x03E2	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x03E4	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x03E6	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x03E8	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x03EA	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x03EC	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x03EE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x03F0	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x03F2	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x03F4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x03F6	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x03F8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x03FA	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x03FC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x03FE	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x0400	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x0402	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x0404	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x0406	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x0408	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x040A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x040C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x040E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x0410	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x0412	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x0414	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x0416	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x0418	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x041A	0x0012      	RETURN      0
; end of _Mul_32x32_U
_myDelayMs:
;PicMusics.c,59 :: 		void myDelayMs(int ms)
;PicMusics.c,61 :: 		int i = 0;
0x041C	0x0102      	MOVLB       2
0x041E	0x6BF7      	CLRF        myDelayMs_i_L0, 1
0x0420	0x6BF8      	CLRF        myDelayMs_i_L0+1, 1
;PicMusics.c,62 :: 		for(i = 0; i <= ms; i++)
0x0422	0x6BF7      	CLRF        myDelayMs_i_L0, 1
0x0424	0x6BF8      	CLRF        myDelayMs_i_L0+1, 1
L_myDelayMs0:
0x0426	0x0E80      	MOVLW       128
0x0428	0x19F6      	XORWF       FARG_myDelayMs_ms+1, 0, 1
0x042A	0x6E00      	MOVWF       R0 
0x042C	0x0E80      	MOVLW       128
0x042E	0x19F8      	XORWF       myDelayMs_i_L0+1, 0, 1
0x0430	0x5C00      	SUBWF       R0, 0 
0x0432	0xE102      	BNZ         L__myDelayMs42
0x0434	0x51F7      	MOVF        myDelayMs_i_L0, 0, 1
0x0436	0x5DF5      	SUBWF       FARG_myDelayMs_ms, 0, 1
L__myDelayMs42:
0x0438	0xE30C      	BNC         L_myDelayMs1
;PicMusics.c,64 :: 		Delay_ms(1);
0x043A	0x0E10      	MOVLW       16
0x043C	0x6E0C      	MOVWF       R12, 0
0x043E	0x0E94      	MOVLW       148
0x0440	0x6E0D      	MOVWF       R13, 0
L_myDelayMs3:
0x0442	0x2E0D      	DECFSZ      R13, 1, 0
0x0444	0xD7FE      	BRA         L_myDelayMs3
0x0446	0x2E0C      	DECFSZ      R12, 1, 0
0x0448	0xD7FC      	BRA         L_myDelayMs3
0x044A	0x0000      	NOP
;PicMusics.c,62 :: 		for(i = 0; i <= ms; i++)
0x044C	0x4BF7      	INFSNZ      myDelayMs_i_L0, 1, 1
0x044E	0x2BF8      	INCF        myDelayMs_i_L0+1, 1, 1
;PicMusics.c,65 :: 		}
0x0450	0xD7EA      	BRA         L_myDelayMs0
L_myDelayMs1:
;PicMusics.c,66 :: 		}
L_end_myDelayMs:
0x0452	0x0012      	RETURN      0
; end of _myDelayMs
_DoNotPiscaLedsMs:
;PicMusics.c,85 :: 		void DoNotPiscaLedsMs(int ms)
;PicMusics.c,87 :: 		int meio = 0;
0x0454	0x0102      	MOVLB       2
0x0456	0x6BEB      	CLRF        DoNotPiscaLedsMs_meio_L0, 1
0x0458	0x6BEC      	CLRF        DoNotPiscaLedsMs_meio_L0+1, 1
;PicMusics.c,88 :: 		meio = ms/2;
0x045A	0xF000C2E9  	MOVFF       FARG_DoNotPiscaLedsMs_ms, R0
0x045E	0xF001C2EA  	MOVFF       FARG_DoNotPiscaLedsMs_ms+1, R1
0x0462	0x3201      	RRCF        R1, 1 
0x0464	0x3200      	RRCF        R0, 1 
0x0466	0x9E01      	BCF         R1, 7 
0x0468	0xBC01      	BTFSC       R1, 6 
0x046A	0x8E01      	BSF         R1, 7 
0x046C	0xAE01      	BTFSS       R1, 7 
0x046E	0xD003      	BRA         L__DoNotPiscaLedsMs46
0x0470	0xE302      	BNC         L__DoNotPiscaLedsMs46
0x0472	0x4A00      	INFSNZ      R0, 1 
0x0474	0x2A01      	INCF        R1, 1 
L__DoNotPiscaLedsMs46:
0x0476	0xF2EBC000  	MOVFF       R0, DoNotPiscaLedsMs_meio_L0
0x047A	0xF2ECC001  	MOVFF       R1, DoNotPiscaLedsMs_meio_L0+1
;PicMusics.c,90 :: 		LED_VERMELHO = 0;
0x047E	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicMusics.c,91 :: 		LED_VERDE = 0;
0x0480	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicMusics.c,92 :: 		LED_AZUL = 0;
0x0482	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicMusics.c,93 :: 		myDelayMs(meio);
0x0484	0xF2F5C000  	MOVFF       R0, FARG_myDelayMs_ms
0x0488	0xF2F6C001  	MOVFF       R1, FARG_myDelayMs_ms+1
0x048C	0xDFC7      	RCALL       _myDelayMs
;PicMusics.c,95 :: 		LED_VERMELHO = 0;
0x048E	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicMusics.c,96 :: 		LED_VERDE = 0;
0x0490	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicMusics.c,97 :: 		LED_AZUL = 0;
0x0492	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;PicMusics.c,98 :: 		myDelayMs(meio);
0x0494	0xF2F5C2EB  	MOVFF       DoNotPiscaLedsMs_meio_L0, FARG_myDelayMs_ms
0x0498	0xF2F6C2EC  	MOVFF       DoNotPiscaLedsMs_meio_L0+1, FARG_myDelayMs_ms+1
0x049C	0xDFBF      	RCALL       _myDelayMs
;PicMusics.c,99 :: 		}
L_end_DoNotPiscaLedsMs:
0x049E	0x0012      	RETURN      0
; end of _DoNotPiscaLedsMs
_piscaLedsMs:
;PicMusics.c,68 :: 		void piscaLedsMs(int ms)
;PicMusics.c,70 :: 		int meio = 0;
0x04A0	0x0102      	MOVLB       2
0x04A2	0x6BEB      	CLRF        piscaLedsMs_meio_L0, 1
0x04A4	0x6BEC      	CLRF        piscaLedsMs_meio_L0+1, 1
;PicMusics.c,71 :: 		meio = ms/2;
0x04A6	0xF000C2E9  	MOVFF       FARG_piscaLedsMs_ms, R0
0x04AA	0xF001C2EA  	MOVFF       FARG_piscaLedsMs_ms+1, R1
0x04AE	0x3201      	RRCF        R1, 1 
0x04B0	0x3200      	RRCF        R0, 1 
0x04B2	0x9E01      	BCF         R1, 7 
0x04B4	0xBC01      	BTFSC       R1, 6 
0x04B6	0x8E01      	BSF         R1, 7 
0x04B8	0xAE01      	BTFSS       R1, 7 
0x04BA	0xD003      	BRA         L__piscaLedsMs44
0x04BC	0xE302      	BNC         L__piscaLedsMs44
0x04BE	0x4A00      	INFSNZ      R0, 1 
0x04C0	0x2A01      	INCF        R1, 1 
L__piscaLedsMs44:
0x04C2	0xF2EBC000  	MOVFF       R0, piscaLedsMs_meio_L0
0x04C6	0xF2ECC001  	MOVFF       R1, piscaLedsMs_meio_L0+1
;PicMusics.c,73 :: 		LED_VERMELHO = 1;
0x04CA	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;PicMusics.c,74 :: 		LED_VERDE = 1;
0x04CC	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;PicMusics.c,75 :: 		LED_AZUL = 1;
0x04CE	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;PicMusics.c,76 :: 		myDelayMs(meio);
0x04D0	0xF2F5C000  	MOVFF       R0, FARG_myDelayMs_ms
0x04D4	0xF2F6C001  	MOVFF       R1, FARG_myDelayMs_ms+1
0x04D8	0xDFA1      	RCALL       _myDelayMs
;PicMusics.c,78 :: 		LED_VERMELHO = 0;
0x04DA	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;PicMusics.c,79 :: 		LED_VERDE = 0;
0x04DC	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;PicMusics.c,80 :: 		LED_AZUL = 0;
0x04DE	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
