;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/09/2025 12:53:55
;----------------------------------------------

;Address Opcode 	ASM
0x025E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1461 :: 		
0x0260	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1462 :: 		
0x0262	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1463 :: 		
0x0264	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1464 :: 		
0x0266	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1465 :: 		
0x0268	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1466 :: 		
0x026A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1467 :: 		
0x026C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1468 :: 		
0x026E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1469 :: 		
0x0270	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1470 :: 		
0x0272	0x0E01      	MOVLW       1
;__Lib_Math.c,1471 :: 		
0x0274	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1473 :: 		
UOK22LC:
;__Lib_Math.c,1474 :: 		
0x0276	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1476 :: 		
0x0278	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1477 :: 		
0x027A	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1479 :: 		
0x027C	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1480 :: 		
0x027E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1481 :: 		
0x0280	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1482 :: 		
0x0282	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1483 :: 		
0x0284	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1484 :: 		
0x0286	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1485 :: 		
0x0288	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1486 :: 		
0x028A	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1487 :: 		
0x028C	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1489 :: 		
0x028E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1490 :: 		
0x0290	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1491 :: 		
0x0292	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1492 :: 		
0x0294	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1493 :: 		
0x0296	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1494 :: 		
0x0298	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1495 :: 		
0x029A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1496 :: 		
0x029C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1497 :: 		
0x029E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1498 :: 		
0x02A0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1499 :: 		
0x02A2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1500 :: 		
0x02A4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1501 :: 		
0x02A6	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1502 :: 		
0x02A8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1503 :: 		
0x02AA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1504 :: 		
0x02AC	0x0E01      	MOVLW       1
;__Lib_Math.c,1505 :: 		
0x02AE	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1506 :: 		
0x02B0	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1508 :: 		
UADD22L24:
;__Lib_Math.c,1509 :: 		
0x02B2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1510 :: 		
0x02B4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x02B6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x02B8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x02BA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x02BC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x02BE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x02C0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x02C2	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x02C4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x02C6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x02C8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x02CA	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x02CC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x02CE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x02D0	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x02D2	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x02D4	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x02D6	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x02D8	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x02DA	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x02DC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x02DE	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x02E0	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x02E2	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x02E4	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x02E6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x02E8	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x02EA	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x02EC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x02EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x02F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x02F2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x02F4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x02F6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x02F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x02FA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x02FC	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x02FE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x0300	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x0302	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x0304	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x0306	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x0308	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x030A	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x030C	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x030E	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x0310	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x0312	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x0314	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x0316	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x0318	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x031A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x031C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x031E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x0320	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x0322	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x0324	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x0326	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x0328	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x032A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x032C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x032E	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x0330	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x0332	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x0334	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x0336	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x0338	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x033A	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x033C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x033E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x0340	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x0342	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x0344	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x0346	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x0348	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x034A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x034C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x034E	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x0350	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x0352	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x0354	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x0356	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x0358	0x0012      	RETURN      0
; end of _Div_32x32_U
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x035A	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x035C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x035E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0360	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0362	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0364	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0366	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x0368	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x036A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x036C	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x036E	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0370	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0372	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0374	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0376	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x0378	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x037A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x037C	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x037E	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0380	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0382	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0384	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0386	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x0388	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x038A	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x038C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x038E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0390	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x0392	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0394	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0396	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x0398	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x039A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x039C	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x039E	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x03A0	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x03A2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x03A4	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x03A6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x03A8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x03AA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x03AC	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x03AE	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x03B0	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x03B2	0x0E20      	MOVLW       32
0x03B4	0x6E00      	MOVWF       R0 
0x03B6	0x0E4E      	MOVLW       78
0x03B8	0x6E01      	MOVWF       R1 
0x03BA	0x0E00      	MOVLW       0
0x03BC	0x6E02      	MOVWF       R2 
0x03BE	0x6E03      	MOVWF       R3 
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x03C0	0x0012      	RETURN      0
; end of _Get_Fosc_kHz
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x03C2	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x03C4	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x03C6	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x03C8	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x03CA	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x03CC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x03CE	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x03D0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x03D2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x03D4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x03D6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x03D8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x03DA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x03DC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x03DE	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x03E0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x03E2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x03E4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x03E6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x03E8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x03EA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x03EC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x03EE	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x03F0	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x03F2	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x03F4	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x03F6	0x0012      	RETURN      0
; end of _Div_16X16_U
_myDelayMs:
;PicMorse.c,39 :: 		void myDelayMs(int ms)
;PicMorse.c,41 :: 		int i = 0;
0x03F8	0x6A75      	CLRF        myDelayMs_i_L0 
0x03FA	0x6A76      	CLRF        myDelayMs_i_L0+1 
;PicMorse.c,42 :: 		for(i = 0; i <= ms; i++)
0x03FC	0x6A75      	CLRF        myDelayMs_i_L0 
0x03FE	0x6A76      	CLRF        myDelayMs_i_L0+1 
L_myDelayMs0:
0x0400	0x0E80      	MOVLW       128
0x0402	0x1874      	XORWF       FARG_myDelayMs_ms+1, 0 
0x0404	0x6E00      	MOVWF       R0 
0x0406	0x0E80      	MOVLW       128
0x0408	0x1876      	XORWF       myDelayMs_i_L0+1, 0 
0x040A	0x5C00      	SUBWF       R0, 0 
0x040C	0xE102      	BNZ         L__myDelayMs11
0x040E	0x5075      	MOVF        myDelayMs_i_L0, 0 
0x0410	0x5C73      	SUBWF       FARG_myDelayMs_ms, 0 
L__myDelayMs11:
0x0412	0xE30B      	BNC         L_myDelayMs1
;PicMorse.c,44 :: 		Delay_ms(1);
0x0414	0x0E07      	MOVLW       7
0x0416	0x6E0C      	MOVWF       R12, 0
0x0418	0x0E7D      	MOVLW       125
0x041A	0x6E0D      	MOVWF       R13, 0
L_myDelayMs3:
0x041C	0x2E0D      	DECFSZ      R13, 1, 0
0x041E	0xD7FE      	BRA         L_myDelayMs3
0x0420	0x2E0C      	DECFSZ      R12, 1, 0
0x0422	0xD7FC      	BRA         L_myDelayMs3
;PicMorse.c,42 :: 		for(i = 0; i <= ms; i++)
0x0424	0x4A75      	INFSNZ      myDelayMs_i_L0, 1 
0x0426	0x2A76      	INCF        myDelayMs_i_L0+1, 1 
;PicMorse.c,45 :: 		}
0x0428	0xD7EB      	BRA         L_myDelayMs0
L_myDelayMs1:
;PicMorse.c,46 :: 		}
L_end_myDelayMs:
0x042A	0x0012      	RETURN      0
; end of _myDelayMs
_Delay_Cyc:
;__Lib_Delays.c,105 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,106 :: 		--cycles_div_by_10;
0x042C	0x0673      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
;__Lib_Delays.c,107 :: 		--cycles_div_by_10;
0x042E	0x0673      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
;__Lib_Delays.c,108 :: 		while (cycles_div_by_10-- > 0) {
L_Delay_Cyc21:
0x0430	0xF001C073  	MOVFF       FARG_Delay_Cyc_cycles_div_by_10, R1
0x0434	0x0673      	DECF        FARG_Delay_Cyc_cycles_div_by_10, 1 
0x0436	0x5001      	MOVF        R1, 0 
0x0438	0x0800      	SUBLW       0
0x043A	0xE203      	BC          L_Delay_Cyc22
;__Lib_Delays.c,110 :: 		NOP
0x043C	0x0000      	NOP
;__Lib_Delays.c,111 :: 		NOP
0x043E	0x0000      	NOP
;__Lib_Delays.c,113 :: 		}
0x0440	0xD7F7      	BRA         L_Delay_Cyc21
L_Delay_Cyc22:
;__Lib_Delays.c,115 :: 		NOP
0x0442	0x0000      	NOP
;__Lib_Delays.c,116 :: 		NOP
0x0444	0x0000      	NOP
;__Lib_Delays.c,117 :: 		NOP
0x0446	0x0000      	NOP
;__Lib_Delays.c,118 :: 		NOP
0x0448	0x0000      	NOP
;__Lib_Delays.c,119 :: 		NOP
0x044A	0x0000      	NOP
;__Lib_Delays.c,121 :: 		}
L_end_Delay_Cyc:
0x044C	0x0012      	RETURN      0
; end of _Delay_Cyc
_piscaLedsMs:
;PicMorse.c,48 :: 		void piscaLedsMs(int ms)
;PicMorse.c,50 :: 		int meio = 0;
0x044E	0x6A69      	CLRF        piscaLedsMs_meio_L0 
0x0450	0x6A6A      	CLRF        piscaLedsMs_meio_L0+1 
;PicMorse.c,51 :: 		meio = ms/2;
0x0452	0xF000C067  	MOVFF       FARG_piscaLedsMs_ms, R0
0x0456	0xF001C068  	MOVFF       FARG_piscaLedsMs_ms+1, R1
0x045A	0x3201      	RRCF        R1, 1 
0x045C	0x3200      	RRCF        R0, 1 
0x045E	0x9E01      	BCF         R1, 7 
0x0460	0xBC01      	BTFSC       R1, 6 
0x0462	0x8E01      	BSF         R1, 7 
0x0464	0xAE01      	BTFSS       R1, 7 
0x0466	0xD003      	BRA         L__piscaLedsMs13
0x0468	0xE302      	BNC         L__piscaLedsMs13
0x046A	0x4A00      	INFSNZ      R0, 1 
0x046C	0x2A01      	INCF        R1, 1 
L__piscaLedsMs13:
0x046E	0xF069C000  	MOVFF       R0, piscaLedsMs_meio_L0
0x0472	0xF06AC001  	MOVFF       R1, piscaLedsMs_meio_L0+1
;PicMorse.c,53 :: 		LED_VERMELHO = 1;
0x0476	0x8283      	BSF         RD1_bit, BitPos(RD1_bit+0) 
;PicMorse.c,54 :: 		myDelayMs(meio);
0x0478	0xF073C000  	MOVFF       R0, FARG_myDelayMs_ms
0x047C	0xF074C001  	MOVFF       R1, FARG_myDelayMs_ms+1
0x0480	0xDFBB      	RCALL       _myDelayMs
;PicMorse.c,56 :: 		LED_VERMELHO = 0;
0x0482	0x9283      	BCF         RD1_bit, BitPos(RD1_bit+0) 
;PicMorse.c,57 :: 		myDelayMs(meio);
0x0484	0xF073C069  	MOVFF       piscaLedsMs_meio_L0, FARG_myDelayMs_ms
0x0488	0xF074C06A  	MOVFF       piscaLedsMs_meio_L0+1, FARG_myDelayMs_ms+1
0x048C	0xDFB5      	RCALL       _myDelayMs
;PicMorse.c,58 :: 		}
L_end_piscaLedsMs:
0x048E	0x0012      	RETURN      0
; end of _piscaLedsMs
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x0490	0xF05DC067  	MOVFF       FARG_Sound_Init_snd_port, __Lib_Sound_soundPortAddr
0x0494	0xF05EC068  	MOVFF       FARG_Sound_Init_snd_port+1, __Lib_Sound_soundPortAddr+1
;__Lib_Sound.c,15 :: 		
0x0498	0xF001C069  	MOVFF       FARG_Sound_Init_snd_pin, R1
0x049C	0x0E01      	MOVLW       1
0x049E	0x6E00      	MOVWF       R0 
0x04A0	0x5001      	MOVF        R1, 0 
L__Sound_Init12:
0x04A2	0xE004      	BZ          L__Sound_Init13
0x04A4	0x3600      	RLCF        R0, 1 
0x04A6	0x9000      	BCF         R0, 0 
0x04A8	0x0FFF      	ADDLW       255
0x04AA	0xD7FB      	BRA         L__Sound_Init12
L__Sound_Init13:
0x04AC	0xF05CC000  	MOVFF       R0, __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x04B0	0x1E00      	COMF        R0, 1 
0x04B2	0xF05BC000  	MOVFF       R0, __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x04B6	0x0E12      	MOVLW       18
0x04B8	0x2467      	ADDWF       FARG_Sound_Init_snd_port, 0 
0x04BA	0x6EE9      	MOVWF       FSR0 
0x04BC	0x0E00      	MOVLW       0
0x04BE	0x2068      	ADDWFC      FARG_Sound_Init_snd_port+1, 0 
0x04C0	0x6EEA      	MOVWF       FSR0+1 
;__Lib_Sound.c,21 :: 		
0x04C2	0x5000      	MOVF        R0, 0 
0x04C4	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,23 :: 		
0x04C6	0x0E12      	MOVLW       18
0x04C8	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_Sound.c,24 :: 		
0x04CA	0x5000      	MOVF        R0, 0 
0x04CC	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,25 :: 		
L_end_Sound_Init:
0x04CE	0x0012      	RETURN      0
; end of _Sound_Init
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x04D0	0x5004      	MOVF        R4, 0 
0x04D2	0x0A00      	XORLW       0
0x04D4	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x04D6	0x5005      	MOVF        R5, 0 
0x04D8	0x0A00      	XORLW       0
0x04DA	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x04DC	0x0EFF      	MOVLW       255
0x04DE	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x04E0	0x0E7F      	MOVLW       127
0x04E2	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x04E4	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x04E6	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x04E8	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x04EA	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x04EC	0x5001      	MOVF        R1, 0, 0
